day,status,type,typename,unixtime,nonglicn,nongli,shengxiao,jieqi,weekcn,week1,week3,daynum,weeknum
20190901,1,1,假日,1567267200,八月初三,8月3日,猪,处暑后,日,Sun,Sunday,243,35
20190902,1,0,工作日,1567353600,八月初四,8月4日,猪,处暑后,一,Mon,Monday,244,36
20190903,1,0,工作日,1567440000,八月初五,8月5日,猪,处暑后,二,Tue,Tuesday,245,36
20190904,1,0,工作日,1567526400,八月初六,8月6日,猪,处暑后,三,Wed,Wednesday,246,36
20190905,1,0,工作日,1567612800,八月初七,8月7日,猪,处暑后,四,Thu,Thursday,247,36
20190906,1,0,工作日,1567699200,八月初八,8月8日,猪,处暑后,五,Fri,Friday,248,36
20190907,1,1,假日,1567785600,八月初九,8月9日,猪,处暑后,六,Sat,Saturday,249,36
20190908,1,1,假日,1567872000,八月初十,8月10日,猪,白露,日,Sun,Sunday,250,36
20190909,1,0,工作日,1567958400,八月十一,8月11日,猪,白露后,一,Mon,Monday,251,37
20190910,1,0,工作日,1568044800,八月十二,8月12日,猪,白露后,二,Tue,Tuesday,252,37
20190911,1,0,工作日,1568131200,八月十三,8月13日,猪,白露后,三,Wed,Wednesday,253,37
20190912,1,0,工作日,1568217600,八月十四,8月14日,猪,白露后,四,Thu,Thursday,254,37
20190913,1,2,节日,1568304000,八月十五,8月15日,猪,白露后,五,Fri,Friday,255,37
20190914,1,1,假日,1568390400,八月十六,8月16日,猪,白露后,六,Sat,Saturday,256,37
20190915,1,1,假日,1568476800,八月十七,8月17日,猪,白露后,日,Sun,Sunday,257,37
20190916,1,0,工作日,1568563200,八月十八,8月18日,猪,白露后,一,Mon,Monday,258,38
20190917,1,0,工作日,1568649600,八月十九,8月19日,猪,白露后,二,Tue,Tuesday,259,38
20190918,1,0,工作日,1568736000,八月二十,8月20日,猪,白露后,三,Wed,Wednesday,260,38
20190919,1,0,工作日,1568822400,八月廿一,8月21日,猪,白露后,四,Thu,Thursday,261,38
20190920,1,0,工作日,1568908800,八月廿二,8月22日,猪,白露后,五,Fri,Friday,262,38
20190921,1,1,假日,1568995200,八月廿三,8月23日,猪,白露后,六,Sat,Saturday,263,38
20190922,1,1,假日,1569081600,八月廿四,8月24日,猪,白露后,日,Sun,Sunday,264,38
20190923,1,0,工作日,1569168000,八月廿五,8月25日,猪,秋分,一,Mon,Monday,265,39
20190924,1,0,工作日,1569254400,八月廿六,8月26日,猪,秋分后,二,Tue,Tuesday,266,39
20190925,1,0,工作日,1569340800,八月廿七,8月27日,猪,秋分后,三,Wed,Wednesday,267,39
20190926,1,0,工作日,1569427200,八月廿八,8月28日,猪,秋分后,四,Thu,Thursday,268,39
20190927,1,0,工作日,1569513600,八月廿九,8月29日,猪,秋分后,五,Fri,Friday,269,39
20190928,1,1,假日,1569600000,八月三十,8月30日,猪,秋分后,六,Sat,Saturday,270,39
20190929,1,0,工作日,1569686400,九月初一,9月1日,猪,秋分后,日,Sun,Sunday,271,39
20190930,1,0,工作日,1569772800,九月初二,9月2日,猪,秋分后,一,Mon,Monday,272,40
20191001,1,2,节日,1569859200,九月初三,9月3日,猪,秋分后,二,Tue,Tuesday,273,40
20191002,1,2,节日,1569945600,九月初四,9月4日,猪,秋分后,三,Wed,Wednesday,274,40
20191003,1,2,节日,1570032000,九月初五,9月5日,猪,秋分后,四,Thu,Thursday,275,40
20191004,1,1,假日,1570118400,九月初六,9月6日,猪,秋分后,五,Fri,Friday,276,40
20191005,1,1,假日,1570204800,九月初七,9月7日,猪,秋分后,六,Sat,Saturday,277,40
20191006,1,1,假日,1570291200,九月初八,9月8日,猪,秋分后,日,Sun,Sunday,278,40
20191007,1,1,假日,1570377600,九月初九,9月9日,猪,秋分后,一,Mon,Monday,279,41
20191008,1,0,工作日,1570464000,九月初十,9月10日,猪,寒露,二,Tue,Tuesday,280,41
20191009,1,0,工作日,1570550400,九月十一,9月11日,猪,寒露后,三,Wed,Wednesday,281,41
20191010,1,0,工作日,1570636800,九月十二,9月12日,猪,寒露后,四,Thu,Thursday,282,41
20191011,1,0,工作日,1570723200,九月十三,9月13日,猪,寒露后,五,Fri,Friday,283,41
20191012,1,0,工作日,1570809600,九月十四,9月14日,猪,寒露后,六,Sat,Saturday,284,41
20191013,1,1,假日,1570896000,九月十五,9月15日,猪,寒露后,日,Sun,Sunday,285,41
20191014,1,0,工作日,1570982400,九月十六,9月16日,猪,寒露后,一,Mon,Monday,286,42
20191015,1,0,工作日,1571068800,九月十七,9月17日,猪,寒露后,二,Tue,Tuesday,287,42
20191016,1,0,工作日,1571155200,九月十八,9月18日,猪,寒露后,三,Wed,Wednesday,288,42
20191017,1,0,工作日,1571241600,九月十九,9月19日,猪,寒露后,四,Thu,Thursday,289,42
20191018,1,0,工作日,1571328000,九月二十,9月20日,猪,寒露后,五,Fri,Friday,290,42
20191019,1,1,假日,1571414400,九月廿一,9月21日,猪,寒露后,六,Sat,Saturday,291,42
20191020,1,1,假日,1571500800,九月廿二,9月22日,猪,寒露后,日,Sun,Sunday,292,42
20191021,1,0,工作日,1571587200,九月廿三,9月23日,猪,寒露后,一,Mon,Monday,293,43
20191022,1,0,工作日,1571673600,九月廿四,9月24日,猪,寒露后,二,Tue,Tuesday,294,43
20191023,1,0,工作日,1571760000,九月廿五,9月25日,猪,寒露后,三,Wed,Wednesday,295,43
20191024,1,0,工作日,1571846400,九月廿六,9月26日,猪,霜降,四,Thu,Thursday,296,43
20191025,1,0,工作日,1571932800,九月廿七,9月27日,猪,霜降后,五,Fri,Friday,297,43
20191026,1,1,假日,1572019200,九月廿八,9月28日,猪,霜降后,六,Sat,Saturday,298,43
20191027,1,1,假日,1572105600,九月廿九,9月29日,猪,霜降后,日,Sun,Sunday,299,43
20191028,1,0,工作日,1572192000,十月初一,10月1日,猪,霜降后,一,Mon,Monday,300,44
20191029,1,0,工作日,1572278400,十月初二,10月2日,猪,霜降后,二,Tue,Tuesday,301,44
20191030,1,0,工作日,1572364800,十月初三,10月3日,猪,霜降后,三,Wed,Wednesday,302,44
20191031,1,0,工作日,1572451200,十月初四,10月4日,猪,霜降后,四,Thu,Thursday,303,44
20191101,1,0,工作日,1572537600,十月初五,10月5日,猪,霜降后,五,Fri,Friday,304,44
20191102,1,1,假日,1572624000,十月初六,10月6日,猪,霜降后,六,Sat,Saturday,305,44
20191103,1,1,假日,1572710400,十月初七,10月7日,猪,霜降后,日,Sun,Sunday,306,44
20191104,1,0,工作日,1572796800,十月初八,10月8日,猪,霜降后,一,Mon,Monday,307,45
20191105,1,0,工作日,1572883200,十月初九,10月9日,猪,霜降后,二,Tue,Tuesday,308,45
20191106,1,0,工作日,1572969600,十月初十,10月10日,猪,霜降后,三,Wed,Wednesday,309,45
20191107,1,0,工作日,1573056000,十月十一,10月11日,猪,霜降后,四,Thu,Thursday,310,45
20191108,1,0,工作日,1573142400,十月十二,10月12日,猪,立冬,五,Fri,Friday,311,45
20191109,1,1,假日,1573228800,十月十三,10月13日,猪,立冬后,六,Sat,Saturday,312,45
20191110,1,1,假日,1573315200,十月十四,10月14日,猪,立冬后,日,Sun,Sunday,313,45
20191111,1,0,工作日,1573401600,十月十五,10月15日,猪,立冬后,一,Mon,Monday,314,46
20191112,1,0,工作日,1573488000,十月十六,10月16日,猪,立冬后,二,Tue,Tuesday,315,46
20191113,1,0,工作日,1573574400,十月十七,10月17日,猪,立冬后,三,Wed,Wednesday,316,46
20191114,1,0,工作日,1573660800,十月十八,10月18日,猪,立冬后,四,Thu,Thursday,317,46
20191115,1,0,工作日,1573747200,十月十九,10月19日,猪,立冬后,五,Fri,Friday,318,46
20191116,1,1,假日,1573833600,十月二十,10月20日,猪,立冬后,六,Sat,Saturday,319,46
20191117,1,1,假日,1573920000,十月廿一,10月21日,猪,立冬后,日,Sun,Sunday,320,46
20191118,1,0,工作日,1574006400,十月廿二,10月22日,猪,立冬后,一,Mon,Monday,321,47
20191119,1,0,工作日,1574092800,十月廿三,10月23日,猪,立冬后,二,Tue,Tuesday,322,47
20191120,1,0,工作日,1574179200,十月廿四,10月24日,猪,立冬后,三,Wed,Wednesday,323,47
20191121,1,0,工作日,1574265600,十月廿五,10月25日,猪,立冬后,四,Thu,Thursday,324,47
20191122,1,0,工作日,1574352000,十月廿六,10月26日,猪,小雪,五,Fri,Friday,325,47
20191123,1,1,假日,1574438400,十月廿七,10月27日,猪,小雪后,六,Sat,Saturday,326,47
20191124,1,1,假日,1574524800,十月廿八,10月28日,猪,小雪后,日,Sun,Sunday,327,47
20191125,1,0,工作日,1574611200,十月廿九,10月29日,猪,小雪后,一,Mon,Monday,328,48
20191126,1,0,工作日,1574697600,十一月初一,11月1日,猪,小雪后,二,Tue,Tuesday,329,48
20191127,1,0,工作日,1574784000,十一月初二,11月2日,猪,小雪后,三,Wed,Wednesday,330,48
20191128,1,0,工作日,1574870400,十一月初三,11月3日,猪,小雪后,四,Thu,Thursday,331,48
20191129,1,0,工作日,1574956800,十一月初四,11月4日,猪,小雪后,五,Fri,Friday,332,48
20191130,1,1,假日,1575043200,十一月初五,11月5日,猪,小雪后,六,Sat,Saturday,333,48
20191201,1,1,假日,1575129600,十一月初六,11月6日,猪,小雪后,日,Sun,Sunday,334,48
20191202,1,0,工作日,1575216000,十一月初七,11月7日,猪,小雪后,一,Mon,Monday,335,49
20191203,1,0,工作日,1575302400,十一月初八,11月8日,猪,小雪后,二,Tue,Tuesday,336,49
20191204,1,0,工作日,1575388800,十一月初九,11月9日,猪,小雪后,三,Wed,Wednesday,337,49
20191205,1,0,工作日,1575475200,十一月初十,11月10日,猪,小雪后,四,Thu,Thursday,338,49
20191206,1,0,工作日,1575561600,十一月十一,11月11日,猪,小雪后,五,Fri,Friday,339,49
20191207,1,1,假日,1575648000,十一月十二,11月12日,猪,大雪,六,Sat,Saturday,340,49
20191208,1,1,假日,1575734400,十一月十三,11月13日,猪,大雪后,日,Sun,Sunday,341,49
20191209,1,0,工作日,1575820800,十一月十四,11月14日,猪,大雪后,一,Mon,Monday,342,50
20191210,1,0,工作日,1575907200,十一月十五,11月15日,猪,大雪后,二,Tue,Tuesday,343,50
20191211,1,0,工作日,1575993600,十一月十六,11月16日,猪,大雪后,三,Wed,Wednesday,344,50
20191212,1,0,工作日,1576080000,十一月十七,11月17日,猪,大雪后,四,Thu,Thursday,345,50
20191213,1,0,工作日,1576166400,十一月十八,11月18日,猪,大雪后,五,Fri,Friday,346,50
20191214,1,1,假日,1576252800,十一月十九,11月19日,猪,大雪后,六,Sat,Saturday,347,50
20191215,1,1,假日,1576339200,十一月二十,11月20日,猪,大雪后,日,Sun,Sunday,348,50
20191216,1,0,工作日,1576425600,十一月廿一,11月21日,猪,大雪后,一,Mon,Monday,349,51
20191217,1,0,工作日,1576512000,十一月廿二,11月22日,猪,大雪后,二,Tue,Tuesday,350,51
20191218,1,0,工作日,1576598400,十一月廿三,11月23日,猪,大雪后,三,Wed,Wednesday,351,51
20191219,1,0,工作日,1576684800,十一月廿四,11月24日,猪,大雪后,四,Thu,Thursday,352,51
20191220,1,0,工作日,1576771200,十一月廿五,11月25日,猪,大雪后,五,Fri,Friday,353,51
20191221,1,1,假日,1576857600,十一月廿六,11月26日,猪,大雪后,六,Sat,Saturday,354,51
20191222,1,1,假日,1576944000,十一月廿七,11月27日,猪,冬至,日,Sun,Sunday,355,51
20191223,1,0,工作日,1577030400,十一月廿八,11月28日,猪,冬至后,一,Mon,Monday,356,52
20191224,1,0,工作日,1577116800,十一月廿九,11月29日,猪,冬至后,二,Tue,Tuesday,357,52
20191225,1,0,工作日,1577203200,十一月三十,11月30日,猪,冬至后,三,Wed,Wednesday,358,52
20191226,1,0,工作日,1577289600,腊月初一,12月1日,猪,冬至后,四,Thu,Thursday,359,52
20191227,1,0,工作日,1577376000,腊月初二,12月2日,猪,冬至后,五,Fri,Friday,360,52
20191228,1,1,假日,1577462400,腊月初三,12月3日,猪,冬至后,六,Sat,Saturday,361,52
20191229,1,1,假日,1577548800,腊月初四,12月4日,猪,冬至后,日,Sun,Sunday,362,52
20191230,1,0,工作日,1577635200,腊月初五,12月5日,猪,冬至后,一,Mon,Monday,363,1
20191231,1,0,工作日,1577721600,腊月初六,12月6日,猪,冬至后,二,Tue,Tuesday,364,1
20200101,1,2,节日,1577808000,腊月初七,12月7日,猪,冬至后,三,Wed,Wednesday,0,1
20200102,1,0,工作日,1577894400,腊月初八,12月8日,猪,冬至后,四,Thu,Thursday,1,1
20200103,1,0,工作日,1577980800,腊月初九,12月9日,猪,冬至后,五,Fri,Friday,2,1
20200104,1,1,假日,1578067200,腊月初十,12月10日,猪,冬至后,六,Sat,Saturday,3,1
20200105,1,1,假日,1578153600,腊月十一,12月11日,猪,冬至后,日,Sun,Sunday,4,1
20200106,1,0,工作日,1578240000,腊月十二,12月12日,猪,小寒,一,Mon,Monday,5,2
20200107,1,0,工作日,1578326400,腊月十三,12月13日,猪,小寒后,二,Tue,Tuesday,6,2
20200108,1,0,工作日,1578412800,腊月十四,12月14日,猪,小寒后,三,Wed,Wednesday,7,2
20200109,1,0,工作日,1578499200,腊月十五,12月15日,猪,小寒后,四,Thu,Thursday,8,2
20200110,1,0,工作日,1578585600,腊月十六,12月16日,猪,小寒后,五,Fri,Friday,9,2
20200111,1,1,假日,1578672000,腊月十七,12月17日,猪,小寒后,六,Sat,Saturday,10,2
20200112,1,1,假日,1578758400,腊月十八,12月18日,猪,小寒后,日,Sun,Sunday,11,2
20200113,1,0,工作日,1578844800,腊月十九,12月19日,猪,小寒后,一,Mon,Monday,12,3
20200114,1,0,工作日,1578931200,腊月二十,12月20日,猪,小寒后,二,Tue,Tuesday,13,3
20200115,1,0,工作日,1579017600,腊月廿一,12月21日,猪,小寒后,三,Wed,Wednesday,14,3
20200116,1,0,工作日,1579104000,腊月廿二,12月22日,猪,小寒后,四,Thu,Thursday,15,3
20200117,1,0,工作日,1579190400,腊月廿三,12月23日,猪,小寒后,五,Fri,Friday,16,3
20200118,1,1,假日,1579276800,腊月廿四,12月24日,猪,小寒后,六,Sat,Saturday,17,3
20200119,1,0,工作日,1579363200,腊月廿五,12月25日,猪,小寒后,日,Sun,Sunday,18,3
20200120,1,0,工作日,1579449600,腊月廿六,12月26日,猪,大寒,一,Mon,Monday,19,4
20200121,1,0,工作日,1579536000,腊月廿七,12月27日,猪,大寒后,二,Tue,Tuesday,20,4
20200122,1,0,工作日,1579622400,腊月廿八,12月28日,猪,大寒后,三,Wed,Wednesday,21,4
20200123,1,0,工作日,1579708800,腊月廿九,12月29日,猪,大寒后,四,Thu,Thursday,22,4
20200124,1,1,假日,1579795200,腊月三十,12月30日,猪,大寒后,五,Fri,Friday,23,4
20200125,1,2,节日,1579881600,正月初一,1月1日,鼠,大寒后,六,Sat,Saturday,24,4
20200126,1,2,节日,1579968000,正月初二,1月2日,鼠,大寒后,日,Sun,Sunday,25,4
20200127,1,2,节日,1580054400,正月初三,1月3日,鼠,大寒后,一,Mon,Monday,26,5
20200128,1,1,假日,1580140800,正月初四,1月4日,鼠,大寒后,二,Tue,Tuesday,27,5
20200129,1,1,假日,1580227200,正月初五,1月5日,鼠,大寒后,三,Wed,Wednesday,28,5
20200130,1,1,假日,1580313600,正月初六,1月6日,鼠,大寒后,四,Thu,Thursday,29,5
20200131,1,1,假日,1580400000,正月初七,1月7日,鼠,大寒后,五,Fri,Friday,30,5
20200201,1,1,假日,1580486400,正月初八,1月8日,鼠,大寒后,六,Sat,Saturday,31,5
20200202,1,1,假日,1580572800,正月初九,1月9日,鼠,大寒后,日,Sun,Sunday,32,5
20200203,1,0,工作日,1580659200,正月初十,1月10日,鼠,大寒后,一,Mon,Monday,33,6
20200204,1,0,工作日,1580745600,正月十一,1月11日,鼠,立春,二,Tue,Tuesday,34,6
20200205,1,0,工作日,1580832000,正月十二,1月12日,鼠,立春后,三,Wed,Wednesday,35,6
20200206,1,0,工作日,1580918400,正月十三,1月13日,鼠,立春后,四,Thu,Thursday,36,6
20200207,1,0,工作日,1581004800,正月十四,1月14日,鼠,立春后,五,Fri,Friday,37,6
20200208,1,1,假日,1581091200,正月十五,1月15日,鼠,立春后,六,Sat,Saturday,38,6
20200209,1,1,假日,1581177600,正月十六,1月16日,鼠,立春后,日,Sun,Sunday,39,6
20200210,1,0,工作日,1581264000,正月十七,1月17日,鼠,立春后,一,Mon,Monday,40,7
20200211,1,0,工作日,1581350400,正月十八,1月18日,鼠,立春后,二,Tue,Tuesday,41,7
20200212,1,0,工作日,1581436800,正月十九,1月19日,鼠,立春后,三,Wed,Wednesday,42,7
20200213,1,0,工作日,1581523200,正月二十,1月20日,鼠,立春后,四,Thu,Thursday,43,7
20200214,1,0,工作日,1581609600,正月廿一,1月21日,鼠,立春后,五,Fri,Friday,44,7
20200215,1,1,假日,1581696000,正月廿二,1月22日,鼠,立春后,六,Sat,Saturday,45,7
20200216,1,1,假日,1581782400,正月廿三,1月23日,鼠,立春后,日,Sun,Sunday,46,7
20200217,1,0,工作日,1581868800,正月廿四,1月24日,鼠,立春后,一,Mon,Monday,47,8
20200218,1,0,工作日,1581955200,正月廿五,1月25日,鼠,立春后,二,Tue,Tuesday,48,8
20200219,1,0,工作日,1582041600,正月廿六,1月26日,鼠,雨水,三,Wed,Wednesday,49,8
20200220,1,0,工作日,1582128000,正月廿七,1月27日,鼠,雨水后,四,Thu,Thursday,50,8
20200221,1,0,工作日,1582214400,正月廿八,1月28日,鼠,雨水后,五,Fri,Friday,51,8
20200222,1,1,假日,1582300800,正月廿九,1月29日,鼠,雨水后,六,Sat,Saturday,52,8
20200223,1,1,假日,1582387200,二月初一,2月1日,鼠,雨水后,日,Sun,Sunday,53,8
20200224,1,0,工作日,1582473600,二月初二,2月2日,鼠,雨水后,一,Mon,Monday,54,9
20200225,1,0,工作日,1582560000,二月初三,2月3日,鼠,雨水后,二,Tue,Tuesday,55,9
20200226,1,0,工作日,1582646400,二月初四,2月4日,鼠,雨水后,三,Wed,Wednesday,56,9
20200227,1,0,工作日,1582732800,二月初五,2月5日,鼠,雨水后,四,Thu,Thursday,57,9
20200228,1,0,工作日,1582819200,二月初六,2月6日,鼠,雨水后,五,Fri,Friday,58,9
20200229,1,1,假日,1582905600,二月初七,2月7日,鼠,雨水后,六,Sat,Saturday,59,9
20200301,1,1,假日,1582992000,二月初八,2月8日,鼠,雨水后,日,Sun,Sunday,60,9
20200302,1,0,工作日,1583078400,二月初九,2月9日,鼠,雨水后,一,Mon,Monday,61,10
20200303,1,0,工作日,1583164800,二月初十,2月10日,鼠,雨水后,二,Tue,Tuesday,62,10
20200304,1,0,工作日,1583251200,二月十一,2月11日,鼠,雨水后,三,Wed,Wednesday,63,10
20200305,1,0,工作日,1583337600,二月十二,2月12日,鼠,雨水后,四,Thu,Thursday,64,10
20200306,1,0,工作日,1583424000,二月十三,2月13日,鼠,惊蛰,五,Fri,Friday,65,10
20200307,1,1,假日,1583510400,二月十四,2月14日,鼠,惊蛰后,六,Sat,Saturday,66,10
20200308,1,1,假日,1583596800,二月十五,2月15日,鼠,惊蛰后,日,Sun,Sunday,67,10
20200309,1,0,工作日,1583683200,二月十六,2月16日,鼠,惊蛰后,一,Mon,Monday,68,11
20200310,1,0,工作日,1583769600,二月十七,2月17日,鼠,惊蛰后,二,Tue,Tuesday,69,11
20200311,1,0,工作日,1583856000,二月十八,2月18日,鼠,惊蛰后,三,Wed,Wednesday,70,11
20200312,1,0,工作日,1583942400,二月十九,2月19日,鼠,惊蛰后,四,Thu,Thursday,71,11
20200313,1,0,工作日,1584028800,二月二十,2月20日,鼠,惊蛰后,五,Fri,Friday,72,11
20200314,1,1,假日,1584115200,二月廿一,2月21日,鼠,惊蛰后,六,Sat,Saturday,73,11
20200315,1,1,假日,1584201600,二月廿二,2月22日,鼠,惊蛰后,日,Sun,Sunday,74,11
20200316,1,0,工作日,1584288000,二月廿三,2月23日,鼠,惊蛰后,一,Mon,Monday,75,12
20200317,1,0,工作日,1584374400,二月廿四,2月24日,鼠,惊蛰后,二,Tue,Tuesday,76,12
20200318,1,0,工作日,1584460800,二月廿五,2月25日,鼠,惊蛰后,三,Wed,Wednesday,77,12
20200319,1,0,工作日,1584547200,二月廿六,2月26日,鼠,惊蛰后,四,Thu,Thursday,78,12
20200320,1,0,工作日,1584633600,二月廿七,2月27日,鼠,惊蛰后,五,Fri,Friday,79,12
20200321,1,1,假日,1584720000,二月廿八,2月28日,鼠,春分,六,Sat,Saturday,80,12
20200322,1,1,假日,1584806400,二月廿九,2月29日,鼠,春分后,日,Sun,Sunday,81,12
20200323,1,0,工作日,1584892800,二月三十,2-30,鼠,春分后,一,Mon,Monday,82,13
20200324,1,0,工作日,1584979200,三月初一,3月1日,鼠,春分后,二,Tue,Tuesday,83,13
20200325,1,0,工作日,1585065600,三月初二,3月2日,鼠,春分后,三,Wed,Wednesday,84,13
20200326,1,0,工作日,1585152000,三月初三,3月3日,鼠,春分后,四,Thu,Thursday,85,13
20200327,1,0,工作日,1585238400,三月初四,3月4日,鼠,春分后,五,Fri,Friday,86,13
20200328,1,1,假日,1585324800,三月初五,3月5日,鼠,春分后,六,Sat,Saturday,87,13
20200329,1,1,假日,1585411200,三月初六,3月6日,鼠,春分后,日,Sun,Sunday,88,13
20200330,1,0,工作日,1585497600,三月初七,3月7日,鼠,春分后,一,Mon,Monday,89,14
20200331,1,0,工作日,1585584000,三月初八,3月8日,鼠,春分后,二,Tue,Tuesday,90,14
20200401,1,0,工作日,1585670400,三月初九,3月9日,鼠,春分后,三,Wed,Wednesday,91,14
20200402,1,0,工作日,1585756800,三月初十,3月10日,鼠,春分后,四,Thu,Thursday,92,14
20200403,1,0,工作日,1585843200,三月十一,3月11日,鼠,春分后,五,Fri,Friday,93,14
20200404,1,2,节日,1585929600,三月十二,3月12日,鼠,春分后,六,Sat,Saturday,94,14
20200405,1,1,假日,1586016000,三月十三,3月13日,鼠,清明,日,Sun,Sunday,95,14
20200406,1,1,假日,1586102400,三月十四,3月14日,鼠,清明后,一,Mon,Monday,96,15
20200407,1,0,工作日,1586188800,三月十五,3月15日,鼠,清明后,二,Tue,Tuesday,97,15
20200408,1,0,工作日,1586275200,三月十六,3月16日,鼠,清明后,三,Wed,Wednesday,98,15
20200409,1,0,工作日,1586361600,三月十七,3月17日,鼠,清明后,四,Thu,Thursday,99,15
20200410,1,0,工作日,1586448000,三月十八,3月18日,鼠,清明后,五,Fri,Friday,100,15
20200411,1,1,假日,1586534400,三月十九,3月19日,鼠,清明后,六,Sat,Saturday,101,15
20200412,1,1,假日,1586620800,三月二十,3月20日,鼠,清明后,日,Sun,Sunday,102,15
20200413,1,0,工作日,1586707200,三月廿一,3月21日,鼠,清明后,一,Mon,Monday,103,16
20200414,1,0,工作日,1586793600,三月廿二,3月22日,鼠,清明后,二,Tue,Tuesday,104,16
20200415,1,0,工作日,1586880000,三月廿三,3月23日,鼠,清明后,三,Wed,Wednesday,105,16
20200416,1,0,工作日,1586966400,三月廿四,3月24日,鼠,清明后,四,Thu,Thursday,106,16
20200417,1,0,工作日,1587052800,三月廿五,3月25日,鼠,清明后,五,Fri,Friday,107,16
20200418,1,1,假日,1587139200,三月廿六,3月26日,鼠,清明后,六,Sat,Saturday,108,16
20200419,1,1,假日,1587225600,三月廿七,3月27日,鼠,清明后,日,Sun,Sunday,109,16
20200420,1,0,工作日,1587312000,三月廿八,3月28日,鼠,谷雨,一,Mon,Monday,110,17
20200421,1,0,工作日,1587398400,三月廿九,3月29日,鼠,谷雨后,二,Tue,Tuesday,111,17
20200422,1,0,工作日,1587484800,三月三十,3月30日,鼠,谷雨后,三,Wed,Wednesday,112,17
20200423,1,0,工作日,1587571200,四月初一,4月1日,鼠,谷雨后,四,Thu,Thursday,113,17
20200424,1,0,工作日,1587657600,四月初二,4月2日,鼠,谷雨后,五,Fri,Friday,114,17
20200425,1,1,假日,1587744000,四月初三,4月3日,鼠,谷雨后,六,Sat,Saturday,115,17
20200426,1,0,工作日,1587830400,四月初四,4月4日,鼠,谷雨后,日,Sun,Sunday,116,17
20200427,1,0,工作日,1587916800,四月初五,4月5日,鼠,谷雨后,一,Mon,Monday,117,18
20200428,1,0,工作日,1588003200,四月初六,4月6日,鼠,谷雨后,二,Tue,Tuesday,118,18
20200429,1,0,工作日,1588089600,四月初七,4月7日,鼠,谷雨后,三,Wed,Wednesday,119,18
20200430,1,0,工作日,1588176000,四月初八,4月8日,鼠,谷雨后,四,Thu,Thursday,120,18
20200501,1,2,节日,1588262400,四月初九,4月9日,鼠,谷雨后,五,Fri,Friday,121,18
