day,status,type,typename,unixtime,nonglicn,nongli,shengxiao,jieqi,weekcn,week1,week3,daynum,weeknum
20200502,1,1,假日,1588348800,四月初十,4月10日,鼠,谷雨后,六,Sat,Saturday,122,18
20200503,1,1,假日,1588435200,四月十一,4月11日,鼠,谷雨后,日,Sun,Sunday,123,18
20200504,1,1,假日,1588521600,四月十二,4月12日,鼠,谷雨后,一,Mon,Monday,124,19
20200505,1,1,假日,1588608000,四月十三,4月13日,鼠,谷雨后,二,Tue,Tuesday,125,19
20200506,1,0,工作日,1588694400,四月十四,4月14日,鼠,立夏,三,Wed,Wednesday,126,19
20200507,1,0,工作日,1588780800,四月十五,4月15日,鼠,立夏后,四,Thu,Thursday,127,19
20200508,1,0,工作日,1588867200,四月十六,4月16日,鼠,立夏后,五,Fri,Friday,128,19
20200509,1,0,工作日,1588953600,四月十七,4月17日,鼠,立夏后,六,Sat,Saturday,129,19
20200510,1,1,假日,1589040000,四月十八,4月18日,鼠,立夏后,日,Sun,Sunday,130,19
20200511,1,0,工作日,1589126400,四月十九,4月19日,鼠,立夏后,一,Mon,Monday,131,20
20200512,1,0,工作日,1589212800,四月二十,4月20日,鼠,立夏后,二,Tue,Tuesday,132,20
20200513,1,0,工作日,1589299200,四月廿一,4月21日,鼠,立夏后,三,Wed,Wednesday,133,20
20200514,1,0,工作日,1589385600,四月廿二,4月22日,鼠,立夏后,四,Thu,Thursday,134,20
20200515,1,0,工作日,1589472000,四月廿三,4月23日,鼠,立夏后,五,Fri,Friday,135,20
20200516,1,1,假日,1589558400,四月廿四,4月24日,鼠,立夏后,六,Sat,Saturday,136,20
20200517,1,1,假日,1589644800,四月廿五,4月25日,鼠,立夏后,日,Sun,Sunday,137,20
20200518,1,0,工作日,1589731200,四月廿六,4月26日,鼠,立夏后,一,Mon,Monday,138,21
20200519,1,0,工作日,1589817600,四月廿七,4月27日,鼠,立夏后,二,Tue,Tuesday,139,21
20200520,1,0,工作日,1589904000,四月廿八,4月28日,鼠,立夏后,三,Wed,Wednesday,140,21
20200521,1,0,工作日,1589990400,四月廿九,4月29日,鼠,小满,四,Thu,Thursday,141,21
20200522,1,0,工作日,1590076800,四月三十,4月30日,鼠,小满后,五,Fri,Friday,142,21
20200523,1,1,假日,1590163200,闰四月初一,4月1日,鼠,小满后,六,Sat,Saturday,143,21
20200524,1,1,假日,1590249600,闰四月初二,4月2日,鼠,小满后,日,Sun,Sunday,144,21
20200525,1,0,工作日,1590336000,闰四月初三,4月3日,鼠,小满后,一,Mon,Monday,145,22
20200526,1,0,工作日,1590422400,闰四月初四,4月4日,鼠,小满后,二,Tue,Tuesday,146,22
20200527,1,0,工作日,1590508800,闰四月初五,4月5日,鼠,小满后,三,Wed,Wednesday,147,22
20200528,1,0,工作日,1590595200,闰四月初六,4月6日,鼠,小满后,四,Thu,Thursday,148,22
20200529,1,0,工作日,1590681600,闰四月初七,4月7日,鼠,小满后,五,Fri,Friday,149,22
20200530,1,1,假日,1590768000,闰四月初八,4月8日,鼠,小满后,六,Sat,Saturday,150,22
20200531,1,1,假日,1590854400,闰四月初九,4月9日,鼠,小满后,日,Sun,Sunday,151,22
20200601,1,0,工作日,1590940800,闰四月初十,4月10日,鼠,小满后,一,Mon,Monday,152,23
20200602,1,0,工作日,1591027200,闰四月十一,4月11日,鼠,小满后,二,Tue,Tuesday,153,23
20200603,1,0,工作日,1591113600,闰四月十二,4月12日,鼠,小满后,三,Wed,Wednesday,154,23
20200604,1,0,工作日,1591200000,闰四月十三,4月13日,鼠,小满后,四,Thu,Thursday,155,23
20200605,1,0,工作日,1591286400,闰四月十四,4月14日,鼠,小满后,五,Fri,Friday,156,23
20200606,1,1,假日,1591372800,闰四月十五,4月15日,鼠,芒种,六,Sat,Saturday,157,23
20200607,1,1,假日,1591459200,闰四月十六,4月16日,鼠,芒种后,日,Sun,Sunday,158,23
20200608,1,0,工作日,1591545600,闰四月十七,4月17日,鼠,芒种后,一,Mon,Monday,159,24
20200609,1,0,工作日,1591632000,闰四月十八,4月18日,鼠,芒种后,二,Tue,Tuesday,160,24
20200610,1,0,工作日,1591718400,闰四月十九,4月19日,鼠,芒种后,三,Wed,Wednesday,161,24
20200611,1,0,工作日,1591804800,闰四月二十,4月20日,鼠,芒种后,四,Thu,Thursday,162,24
20200612,1,0,工作日,1591891200,闰四月廿一,4月21日,鼠,芒种后,五,Fri,Friday,163,24
20200613,1,1,假日,1591977600,闰四月廿二,4月22日,鼠,芒种后,六,Sat,Saturday,164,24
20200614,1,1,假日,1592064000,闰四月廿三,4月23日,鼠,芒种后,日,Sun,Sunday,165,24
20200615,1,0,工作日,1592150400,闰四月廿四,4月24日,鼠,芒种后,一,Mon,Monday,166,25
20200616,1,0,工作日,1592236800,闰四月廿五,4月25日,鼠,芒种后,二,Tue,Tuesday,167,25
20200617,1,0,工作日,1592323200,闰四月廿六,4月26日,鼠,芒种后,三,Wed,Wednesday,168,25
20200618,1,0,工作日,1592409600,闰四月廿七,4月27日,鼠,芒种后,四,Thu,Thursday,169,25
20200619,1,0,工作日,1592496000,闰四月廿八,4月28日,鼠,芒种后,五,Fri,Friday,170,25
20200620,1,1,假日,1592582400,闰四月廿九,4月29日,鼠,芒种后,六,Sat,Saturday,171,25
20200621,1,1,假日,1592668800,五月初一,5月1日,鼠,芒种后,日,Sun,Sunday,172,25
20200622,1,0,工作日,1592755200,五月初二,5月2日,鼠,夏至,一,Mon,Monday,173,26
20200623,1,0,工作日,1592841600,五月初三,5月3日,鼠,夏至后,二,Tue,Tuesday,174,26
20200624,1,0,工作日,1592928000,五月初四,5月4日,鼠,夏至后,三,Wed,Wednesday,175,26
20200625,1,2,节日,1593014400,五月初五,5月5日,鼠,夏至后,四,Thu,Thursday,176,26
20200626,1,1,假日,1593100800,五月初六,5月6日,鼠,夏至后,五,Fri,Friday,177,26
20200627,1,1,假日,1593187200,五月初七,5月7日,鼠,夏至后,六,Sat,Saturday,178,26
20200628,1,0,工作日,1593273600,五月初八,5月8日,鼠,夏至后,日,Sun,Sunday,179,26
20200629,1,0,工作日,1593360000,五月初九,5月9日,鼠,夏至后,一,Mon,Monday,180,27
20200630,1,0,工作日,1593446400,五月初十,5月10日,鼠,夏至后,二,Tue,Tuesday,181,27
20200701,1,0,工作日,1593532800,五月十一,5月11日,鼠,夏至后,三,Wed,Wednesday,182,27
20200702,1,0,工作日,1593619200,五月十二,5月12日,鼠,夏至后,四,Thu,Thursday,183,27
20200703,1,0,工作日,1593705600,五月十三,5月13日,鼠,夏至后,五,Fri,Friday,184,27
20200704,1,1,假日,1593792000,五月十四,5月14日,鼠,夏至后,六,Sat,Saturday,185,27
20200705,1,1,假日,1593878400,五月十五,5月15日,鼠,夏至后,日,Sun,Sunday,186,27
20200706,1,0,工作日,1593964800,五月十六,5月16日,鼠,夏至后,一,Mon,Monday,187,28
20200707,1,0,工作日,1594051200,五月十七,5月17日,鼠,小暑,二,Tue,Tuesday,188,28
20200708,1,0,工作日,1594137600,五月十八,5月18日,鼠,小暑后,三,Wed,Wednesday,189,28
20200709,1,0,工作日,1594224000,五月十九,5月19日,鼠,小暑后,四,Thu,Thursday,190,28
20200710,1,0,工作日,1594310400,五月二十,5月20日,鼠,小暑后,五,Fri,Friday,191,28
20200711,1,1,假日,1594396800,五月廿一,5月21日,鼠,小暑后,六,Sat,Saturday,192,28
20200712,1,1,假日,1594483200,五月廿二,5月22日,鼠,小暑后,日,Sun,Sunday,193,28
20200713,1,0,工作日,1594569600,五月廿三,5月23日,鼠,小暑后,一,Mon,Monday,194,29
20200714,1,0,工作日,1594656000,五月廿四,5月24日,鼠,小暑后,二,Tue,Tuesday,195,29
20200715,1,0,工作日,1594742400,五月廿五,5月25日,鼠,小暑后,三,Wed,Wednesday,196,29
20200716,1,0,工作日,1594828800,五月廿六,5月26日,鼠,小暑后,四,Thu,Thursday,197,29
20200717,1,0,工作日,1594915200,五月廿七,5月27日,鼠,小暑后,五,Fri,Friday,198,29
20200718,1,1,假日,1595001600,五月廿八,5月28日,鼠,小暑后,六,Sat,Saturday,199,29
20200719,1,1,假日,1595088000,五月廿九,5月29日,鼠,小暑后,日,Sun,Sunday,200,29
20200720,1,0,工作日,1595174400,五月三十,5月30日,鼠,小暑后,一,Mon,Monday,201,30
20200721,1,0,工作日,1595260800,六月初一,6月1日,鼠,小暑后,二,Tue,Tuesday,202,30
20200722,1,0,工作日,1595347200,六月初二,6月2日,鼠,小暑后,三,Wed,Wednesday,203,30
20200723,1,0,工作日,1595433600,六月初三,6月3日,鼠,大暑,四,Thu,Thursday,204,30
20200724,1,0,工作日,1595520000,六月初四,6月4日,鼠,大暑后,五,Fri,Friday,205,30
20200725,1,1,假日,1595606400,六月初五,6月5日,鼠,大暑后,六,Sat,Saturday,206,30
20200726,1,1,假日,1595692800,六月初六,6月6日,鼠,大暑后,日,Sun,Sunday,207,30
20200727,1,0,工作日,1595779200,六月初七,6月7日,鼠,大暑后,一,Mon,Monday,208,31
20200728,1,0,工作日,1595865600,六月初八,6月8日,鼠,大暑后,二,Tue,Tuesday,209,31
20200729,1,0,工作日,1595952000,六月初九,6月9日,鼠,大暑后,三,Wed,Wednesday,210,31
20200730,1,0,工作日,1596038400,六月初十,6月10日,鼠,大暑后,四,Thu,Thursday,211,31
20200731,1,0,工作日,1596124800,六月十一,6月11日,鼠,大暑后,五,Fri,Friday,212,31
20200801,1,1,假日,1596211200,六月十二,6月12日,鼠,大暑后,六,Sat,Saturday,213,31
20200802,1,1,假日,1596297600,六月十三,6月13日,鼠,大暑后,日,Sun,Sunday,214,31
20200803,1,0,工作日,1596384000,六月十四,6月14日,鼠,大暑后,一,Mon,Monday,215,32
20200804,1,0,工作日,1596470400,六月十五,6月15日,鼠,大暑后,二,Tue,Tuesday,216,32
20200805,1,0,工作日,1596556800,六月十六,6月16日,鼠,大暑后,三,Wed,Wednesday,217,32
20200806,1,0,工作日,1596643200,六月十七,6月17日,鼠,大暑后,四,Thu,Thursday,218,32
20200807,1,0,工作日,1596729600,六月十八,6月18日,鼠,大暑后,五,Fri,Friday,219,32
20200808,1,1,假日,1596816000,六月十九,6月19日,鼠,立秋,六,Sat,Saturday,220,32
20200809,1,1,假日,1596902400,六月二十,6月20日,鼠,立秋后,日,Sun,Sunday,221,32
20200810,1,0,工作日,1596988800,六月廿一,6月21日,鼠,立秋后,一,Mon,Monday,222,33
20200811,1,0,工作日,1597075200,六月廿二,6月22日,鼠,立秋后,二,Tue,Tuesday,223,33
20200812,1,0,工作日,1597161600,六月廿三,6月23日,鼠,立秋后,三,Wed,Wednesday,224,33
20200813,1,0,工作日,1597248000,六月廿四,6月24日,鼠,立秋后,四,Thu,Thursday,225,33
20200814,1,0,工作日,1597334400,六月廿五,6月25日,鼠,立秋后,五,Fri,Friday,226,33
20200815,1,1,假日,1597420800,六月廿六,6月26日,鼠,立秋后,六,Sat,Saturday,227,33
20200816,1,1,假日,1597507200,六月廿七,6月27日,鼠,立秋后,日,Sun,Sunday,228,33
20200817,1,0,工作日,1597593600,六月廿八,6月28日,鼠,立秋后,一,Mon,Monday,229,34
20200818,1,0,工作日,1597680000,六月廿九,6月29日,鼠,立秋后,二,Tue,Tuesday,230,34
20200819,1,0,工作日,1597766400,七月初一,7月1日,鼠,立秋后,三,Wed,Wednesday,231,34
20200820,1,0,工作日,1597852800,七月初二,7月2日,鼠,立秋后,四,Thu,Thursday,232,34
20200821,1,0,工作日,1597939200,七月初三,7月3日,鼠,立秋后,五,Fri,Friday,233,34
20200822,1,1,假日,1598025600,七月初四,7月4日,鼠,立秋后,六,Sat,Saturday,234,34
20200823,1,1,假日,1598112000,七月初五,7月5日,鼠,处暑,日,Sun,Sunday,235,34
20200824,1,0,工作日,1598198400,七月初六,7月6日,鼠,处暑后,一,Mon,Monday,236,35
20200825,1,0,工作日,1598284800,七月初七,7月7日,鼠,处暑后,二,Tue,Tuesday,237,35
20200826,1,0,工作日,1598371200,七月初八,7月8日,鼠,处暑后,三,Wed,Wednesday,238,35
20200827,1,0,工作日,1598457600,七月初九,7月9日,鼠,处暑后,四,Thu,Thursday,239,35
20200828,1,0,工作日,1598544000,七月初十,7月10日,鼠,处暑后,五,Fri,Friday,240,35
20200829,1,1,假日,1598630400,七月十一,7月11日,鼠,处暑后,六,Sat,Saturday,241,35
20200830,1,1,假日,1598716800,七月十二,7月12日,鼠,处暑后,日,Sun,Sunday,242,35
20200831,1,0,工作日,1598803200,七月十三,7月13日,鼠,处暑后,一,Mon,Monday,243,36
20200901,1,0,工作日,1598889600,七月十四,7月14日,鼠,处暑后,二,Tue,Tuesday,244,36
20200902,1,0,工作日,1598976000,七月十五,7月15日,鼠,处暑后,三,Wed,Wednesday,245,36
20200903,1,0,工作日,1599062400,七月十六,7月16日,鼠,处暑后,四,Thu,Thursday,246,36
20200904,1,0,工作日,1599148800,七月十七,7月17日,鼠,处暑后,五,Fri,Friday,247,36
20200905,1,1,假日,1599235200,七月十八,7月18日,鼠,处暑后,六,Sat,Saturday,248,36
20200906,1,1,假日,1599321600,七月十九,7月19日,鼠,处暑后,日,Sun,Sunday,249,36
20200907,1,0,工作日,1599408000,七月二十,7月20日,鼠,处暑后,一,Mon,Monday,250,37
20200908,1,0,工作日,1599494400,七月廿一,7月21日,鼠,白露,二,Tue,Tuesday,251,37
20200909,1,0,工作日,1599580800,七月廿二,7月22日,鼠,白露后,三,Wed,Wednesday,252,37
20200910,1,0,工作日,1599667200,七月廿三,7月23日,鼠,白露后,四,Thu,Thursday,253,37
20200911,1,0,工作日,1599753600,七月廿四,7月24日,鼠,白露后,五,Fri,Friday,254,37
20200912,1,1,假日,1599840000,七月廿五,7月25日,鼠,白露后,六,Sat,Saturday,255,37
20200913,1,1,假日,1599926400,七月廿六,7月26日,鼠,白露后,日,Sun,Sunday,256,37
20200914,1,0,工作日,1600012800,七月廿七,7月27日,鼠,白露后,一,Mon,Monday,257,38
20200915,1,0,工作日,1600099200,七月廿八,7月28日,鼠,白露后,二,Tue,Tuesday,258,38
20200916,1,0,工作日,1600185600,七月廿九,7月29日,鼠,白露后,三,Wed,Wednesday,259,38
20200917,1,0,工作日,1600272000,八月初一,8月1日,鼠,白露后,四,Thu,Thursday,260,38
20200918,1,0,工作日,1600358400,八月初二,8月2日,鼠,白露后,五,Fri,Friday,261,38
20200919,1,1,假日,1600444800,八月初三,8月3日,鼠,白露后,六,Sat,Saturday,262,38
20200920,1,1,假日,1600531200,八月初四,8月4日,鼠,白露后,日,Sun,Sunday,263,38
20200921,1,0,工作日,1600617600,八月初五,8月5日,鼠,白露后,一,Mon,Monday,264,39
20200922,1,0,工作日,1600704000,八月初六,8月6日,鼠,白露后,二,Tue,Tuesday,265,39
20200923,1,0,工作日,1600790400,八月初七,8月7日,鼠,秋分,三,Wed,Wednesday,266,39
20200924,1,0,工作日,1600876800,八月初八,8月8日,鼠,秋分后,四,Thu,Thursday,267,39
20200925,1,0,工作日,1600963200,八月初九,8月9日,鼠,秋分后,五,Fri,Friday,268,39
20200926,1,1,假日,1601049600,八月初十,8月10日,鼠,秋分后,六,Sat,Saturday,269,39
20200927,1,0,工作日,1601136000,八月十一,8月11日,鼠,秋分后,日,Sun,Sunday,270,39
20200928,1,0,工作日,1601222400,八月十二,8月12日,鼠,秋分后,一,Mon,Monday,271,40
20200929,1,0,工作日,1601308800,八月十三,8月13日,鼠,秋分后,二,Tue,Tuesday,272,40
20200930,1,0,工作日,1601395200,八月十四,8月14日,鼠,秋分后,三,Wed,Wednesday,273,40
20201001,1,2,节日,1601481600,八月十五,8月15日,鼠,秋分后,四,Thu,Thursday,274,40
20201002,1,2,节日,1601568000,八月十六,8月16日,鼠,秋分后,五,Fri,Friday,275,40
20201003,1,2,节日,1601654400,八月十七,8月17日,鼠,秋分后,六,Sat,Saturday,276,40
20201004,1,2,节日,1601740800,八月十八,8月18日,鼠,秋分后,日,Sun,Sunday,277,40
20201005,1,1,假日,1601827200,八月十九,8月19日,鼠,秋分后,一,Mon,Monday,278,41
20201006,1,1,假日,1601913600,八月二十,8月20日,鼠,秋分后,二,Tue,Tuesday,279,41
20201007,1,1,假日,1602000000,八月廿一,8月21日,鼠,秋分后,三,Wed,Wednesday,280,41
20201008,1,1,假日,1602086400,八月廿二,8月22日,鼠,秋分后,四,Thu,Thursday,281,41
20201009,1,0,工作日,1602172800,八月廿三,8月23日,鼠,寒露,五,Fri,Friday,282,41
20201010,1,0,工作日,1602259200,八月廿四,8月24日,鼠,寒露后,六,Sat,Saturday,283,41
20201011,1,1,假日,1602345600,八月廿五,8月25日,鼠,寒露后,日,Sun,Sunday,284,41
20201012,1,0,工作日,1602432000,八月廿六,8月26日,鼠,寒露后,一,Mon,Monday,285,42
20201013,1,0,工作日,1602518400,八月廿七,8月27日,鼠,寒露后,二,Tue,Tuesday,286,42
20201014,1,0,工作日,1602604800,八月廿八,8月28日,鼠,寒露后,三,Wed,Wednesday,287,42
20201015,1,0,工作日,1602691200,八月廿九,8月29日,鼠,寒露后,四,Thu,Thursday,288,42
20201016,1,0,工作日,1602777600,八月三十,8月30日,鼠,寒露后,五,Fri,Friday,289,42
20201017,1,1,假日,1602864000,九月初一,9月1日,鼠,寒露后,六,Sat,Saturday,290,42
20201018,1,1,假日,1602950400,九月初二,9月2日,鼠,寒露后,日,Sun,Sunday,291,42
20201019,1,0,工作日,1603036800,九月初三,9月3日,鼠,寒露后,一,Mon,Monday,292,43
20201020,1,0,工作日,1603123200,九月初四,9月4日,鼠,寒露后,二,Tue,Tuesday,293,43
20201021,1,0,工作日,1603209600,九月初五,9月5日,鼠,寒露后,三,Wed,Wednesday,294,43
20201022,1,0,工作日,1603296000,九月初六,9月6日,鼠,寒露后,四,Thu,Thursday,295,43
20201023,1,0,工作日,1603382400,九月初七,9月7日,鼠,寒露后,五,Fri,Friday,296,43
20201024,1,1,假日,1603468800,九月初八,9月8日,鼠,霜降,六,Sat,Saturday,297,43
20201025,1,1,假日,1603555200,九月初九,9月9日,鼠,霜降后,日,Sun,Sunday,298,43
20201026,1,0,工作日,1603641600,九月初十,9月10日,鼠,霜降后,一,Mon,Monday,299,44
20201027,1,0,工作日,1603728000,九月十一,9月11日,鼠,霜降后,二,Tue,Tuesday,300,44
20201028,1,0,工作日,1603814400,九月十二,9月12日,鼠,霜降后,三,Wed,Wednesday,301,44
20201029,1,0,工作日,1603900800,九月十三,9月13日,鼠,霜降后,四,Thu,Thursday,302,44
20201030,1,0,工作日,1603987200,九月十四,9月14日,鼠,霜降后,五,Fri,Friday,303,44
20201031,1,1,假日,1604073600,九月十五,9月15日,鼠,霜降后,六,Sat,Saturday,304,44
20201101,1,1,假日,1604160000,九月十六,9月16日,鼠,霜降后,日,Sun,Sunday,305,44
20201102,1,0,工作日,1604246400,九月十七,9月17日,鼠,霜降后,一,Mon,Monday,306,45
20201103,1,0,工作日,1604332800,九月十八,9月18日,鼠,霜降后,二,Tue,Tuesday,307,45
20201104,1,0,工作日,1604419200,九月十九,9月19日,鼠,霜降后,三,Wed,Wednesday,308,45
20201105,1,0,工作日,1604505600,九月二十,9月20日,鼠,霜降后,四,Thu,Thursday,309,45
20201106,1,0,工作日,1604592000,九月廿一,9月21日,鼠,霜降后,五,Fri,Friday,310,45
20201107,1,1,假日,1604678400,九月廿二,9月22日,鼠,霜降后,六,Sat,Saturday,311,45
20201108,1,1,假日,1604764800,九月廿三,9月23日,鼠,立冬,日,Sun,Sunday,312,45
20201109,1,0,工作日,1604851200,九月廿四,9月24日,鼠,立冬后,一,Mon,Monday,313,46
20201110,1,0,工作日,1604937600,九月廿五,9月25日,鼠,立冬后,二,Tue,Tuesday,314,46
20201111,1,0,工作日,1605024000,九月廿六,9月26日,鼠,立冬后,三,Wed,Wednesday,315,46
20201112,1,0,工作日,1605110400,九月廿七,9月27日,鼠,立冬后,四,Thu,Thursday,316,46
20201113,1,0,工作日,1605196800,九月廿八,9月28日,鼠,立冬后,五,Fri,Friday,317,46
20201114,1,1,假日,1605283200,九月廿九,9月29日,鼠,立冬后,六,Sat,Saturday,318,46
20201115,1,1,假日,1605369600,十月初一,10月1日,鼠,立冬后,日,Sun,Sunday,319,46
20201116,1,0,工作日,1605456000,十月初二,10月2日,鼠,立冬后,一,Mon,Monday,320,47
20201117,1,0,工作日,1605542400,十月初三,10月3日,鼠,立冬后,二,Tue,Tuesday,321,47
20201118,1,0,工作日,1605628800,十月初四,10月4日,鼠,立冬后,三,Wed,Wednesday,322,47
20201119,1,0,工作日,1605715200,十月初五,10月5日,鼠,立冬后,四,Thu,Thursday,323,47
20201120,1,0,工作日,1605801600,十月初六,10月6日,鼠,立冬后,五,Fri,Friday,324,47
20201121,1,1,假日,1605888000,十月初七,10月7日,鼠,立冬后,六,Sat,Saturday,325,47
20201122,1,1,假日,1605974400,十月初八,10月8日,鼠,立冬后,日,Sun,Sunday,326,47
20201123,1,0,工作日,1606060800,十月初九,10月9日,鼠,小雪,一,Mon,Monday,327,48
20201124,1,0,工作日,1606147200,十月初十,10月10日,鼠,小雪后,二,Tue,Tuesday,328,48
20201125,1,0,工作日,1606233600,十月十一,10月11日,鼠,小雪后,三,Wed,Wednesday,329,48
20201126,1,0,工作日,1606320000,十月十二,10月12日,鼠,小雪后,四,Thu,Thursday,330,48
20201127,1,0,工作日,1606406400,十月十三,10月13日,鼠,小雪后,五,Fri,Friday,331,48
20201128,1,1,假日,1606492800,十月十四,10月14日,鼠,小雪后,六,Sat,Saturday,332,48
20201129,1,1,假日,1606579200,十月十五,10月15日,鼠,小雪后,日,Sun,Sunday,333,48
20201130,1,0,工作日,1606665600,十月十六,10月16日,鼠,小雪后,一,Mon,Monday,334,49
20201201,1,0,工作日,1606752000,十月十七,10月17日,鼠,小雪后,二,Tue,Tuesday,335,49
20201202,1,0,工作日,1606838400,十月十八,10月18日,鼠,小雪后,三,Wed,Wednesday,336,49
20201203,1,0,工作日,1606924800,十月十九,10月19日,鼠,小雪后,四,Thu,Thursday,337,49
20201204,1,0,工作日,1607011200,十月二十,10月20日,鼠,小雪后,五,Fri,Friday,338,49
20201205,1,1,假日,1607097600,十月廿一,10月21日,鼠,小雪后,六,Sat,Saturday,339,49
20201206,1,1,假日,1607184000,十月廿二,10月22日,鼠,小雪后,日,Sun,Sunday,340,49
20201207,1,0,工作日,1607270400,十月廿三,10月23日,鼠,小雪后,一,Mon,Monday,341,50
20201208,1,0,工作日,1607356800,十月廿四,10月24日,鼠,大雪,二,Tue,Tuesday,342,50
20201209,1,0,工作日,1607443200,十月廿五,10月25日,鼠,大雪后,三,Wed,Wednesday,343,50
20201210,1,0,工作日,1607529600,十月廿六,10月26日,鼠,大雪后,四,Thu,Thursday,344,50
20201211,1,0,工作日,1607616000,十月廿七,10月27日,鼠,大雪后,五,Fri,Friday,345,50
20201212,1,1,假日,1607702400,十月廿八,10月28日,鼠,大雪后,六,Sat,Saturday,346,50
20201213,1,1,假日,1607788800,十月廿九,10月29日,鼠,大雪后,日,Sun,Sunday,347,50
20201214,1,0,工作日,1607875200,十月三十,10月30日,鼠,大雪后,一,Mon,Monday,348,51
20201215,1,0,工作日,1607961600,十一月初一,11月1日,鼠,大雪后,二,Tue,Tuesday,349,51
20201216,1,0,工作日,1608048000,十一月初二,11月2日,鼠,大雪后,三,Wed,Wednesday,350,51
20201217,1,0,工作日,1608134400,十一月初三,11月3日,鼠,大雪后,四,Thu,Thursday,351,51
20201218,1,0,工作日,1608220800,十一月初四,11月4日,鼠,大雪后,五,Fri,Friday,352,51
20201219,1,1,假日,1608307200,十一月初五,11月5日,鼠,大雪后,六,Sat,Saturday,353,51
20201220,1,1,假日,1608393600,十一月初六,11月6日,鼠,大雪后,日,Sun,Sunday,354,51
20201221,1,0,工作日,1608480000,十一月初七,11月7日,鼠,大雪后,一,Mon,Monday,355,52
20201222,1,0,工作日,1608566400,十一月初八,11月8日,鼠,冬至,二,Tue,Tuesday,356,52
20201223,1,0,工作日,1608652800,十一月初九,11月9日,鼠,冬至后,三,Wed,Wednesday,357,52
20201224,1,0,工作日,1608739200,十一月初十,11月10日,鼠,冬至后,四,Thu,Thursday,358,52
20201225,1,0,工作日,1608825600,十一月十一,11月11日,鼠,冬至后,五,Fri,Friday,359,52
20201226,1,1,假日,1608912000,十一月十二,11月12日,鼠,冬至后,六,Sat,Saturday,360,52
20201227,1,1,假日,1608998400,十一月十三,11月13日,鼠,冬至后,日,Sun,Sunday,361,52
20201228,1,0,工作日,1609084800,十一月十四,11月14日,鼠,冬至后,一,Mon,Monday,362,53
20201229,1,0,工作日,1609171200,十一月十五,11月15日,鼠,冬至后,二,Tue,Tuesday,363,53
20201230,1,0,工作日,1609257600,十一月十六,11月16日,鼠,冬至后,三,Wed,Wednesday,364,53
